e6c97fff6b56fa6427988023366c50a562ca52db|800e0348404043fa9b4c9e545252c5124fe13555||1752873721|Initial commit from Create Next App
7cff863cbad221050ff5145d18ab3f1e17048e7f|8bb6c018b056b3a77f5361137a5a2c4e49886856|e6c97fff6b56fa6427988023366c50a562ca52db|1752876362|nextauth configured
283bc3c9a93c689d605bf68d6f1e5cc8800b63b6|3e9ee78d7d4880051bbd2eeeeba70268625407ad|7cff863cbad221050ff5145d18ab3f1e17048e7f|1752877219|mongodb connected
4385a93a9dc0f54195fb971981aa75e39eb35cbc|e7501abf1108b4201cd437fc317a4386c3be92ae|283bc3c9a93c689d605bf68d6f1e5cc8800b63b6|1752878445|all the tabs made for the main screen
cfb0c224da1b9b48f647a4b0b5689aeb18c3885e|db3bc8eb8ce1672fca68ead04b7ca0be60da0b13|4385a93a9dc0f54195fb971981aa75e39eb35cbc|1752879179|new user old user redirection done
6d8b0707dd065beaecfde2edd5ef604f21a9a37d|0e4d57b26d06b882e2aaaf869759218d92277a8c|cfb0c224da1b9b48f647a4b0b5689aeb18c3885e|1752879930|basic people acceptance and rejection model
b8094adf1c62eaa39f04058ef077eda4662ea6e2|e4dcac983edb1de91a68c5705781ecbe45a940d4|6d8b0707dd065beaecfde2edd5ef604f21a9a37d|1752882312|users loop in the people page
8ae333e74919deb1fdb9837047537713a5f7f5ab|d6d1e964751ab482b5c98416061b6f584c1b93b9|b8094adf1c62eaa39f04058ef077eda4662ea6e2|1752882597|liked users collection made for users
83369c5759994dcb8204fbe424b6321e535fe56d|866dfe79dc23fef6719971f069fb319ca0d18589|8ae333e74919deb1fdb9837047537713a5f7f5ab|1752971188|Add real-time chat, anonymous confessions, and black minimal theme - Added Socket.io real-time chat with MongoDB persistence - Created anonymous confession feed with commenting system - Implemented black minimal theme across all components - Fixed duplicate key issues and MongoDB ObjectId serialization - Added new API routes for chat, confessions, and matches - Updated UI/UX with modern design and smooth animations
aff3d1b24853155bfe18bc11061ead8473323d70|bfa653817916621200daadf12ec467239ef3c888|83369c5759994dcb8204fbe424b6321e535fe56d|1752974896|Add Cloudinary photo upload, fix chat issues, implement black theme, and add confession feed with commenting
6f00f9ce2bd1e420b8c40941578386d71fb5447f|4eda8588246c12977496f6f6a30843a008fe5544|aff3d1b24853155bfe18bc11061ead8473323d70|1752978955|Major Update: Complete Dating App Features - Profile editing, Instagram-style chat reactions, advanced filters, real-time updates
179a62c6e4ab775a707077fdd8f73349f21c65a8|7912e55e993779783002b2893dd4a6b9fc830176|6f00f9ce2bd1e420b8c40941578386d71fb5447f|1753049164|Remove all emergency, panic, and trusted contact features. Clean up Settings page and profile fields.
cdd5af82c2a4522a118b91c7ce6045f085a8bb13|ebebf0ae19b44929da176ff00d11c1413be7d1db|179a62c6e4ab775a707077fdd8f73349f21c65a8|1753112907|loading screen added
518a373627b6eed4c64dbc2d631e6eaebab9d70e|f42a49671b7c711071b44a72ac70f6de6e97e6d1|cdd5af82c2a4522a118b91c7ce6045f085a8bb13|1753193343|bugs fix
bd5ac05eb999290f5e27af5c333c9d8f74d0d54e|21a7f8d6da98b0513154e9177d580bcc0dbdb9b3|518a373627b6eed4c64dbc2d631e6eaebab9d70e|1753196181|resolved merge conflict
0f96df51523c0b508a1ddf8cc3beb6f0d99066d4|86f238f33bd0ac05e3d424faab617b0c0e7ced81|bd5ac05eb999290f5e27af5c333c9d8f74d0d54e|1753197641|bugs fix
bf374961b054ec0a904d0008b01e1e5dce8b8830|7e43febaa168ac1ce48dd691b35a223ebdcf4602|0f96df51523c0b508a1ddf8cc3beb6f0d99066d4|1753203950|user profile questions added
97de42395d759cc261165fafe301a9d4d8414c7e|19051838e61b9eaff423a19dd3857a067f95ac9b|bf374961b054ec0a904d0008b01e1e5dce8b8830|1753204960|dynamic people fetching  feature added
fc65f438cdd6942fbb49460c5155af0bde2c53f8|f7e8ae49ae036c614d0526f330f5805a39cf13d4|97de42395d759cc261165fafe301a9d4d8414c7e|1753218745|background colour made
23a04dddfa89ca51d3570c6cb73e86123cf8a659|4285b6bc96e1463c2ddbf23937d7d8e5bba05bef|fc65f438cdd6942fbb49460c5155af0bde2c53f8|1753222185|login page made
16d789e66ebb4c9bf17b9b30704a111f61a00bd9|ded6ab094ed1b7710f294579d9379668a3ead58e|23a04dddfa89ca51d3570c6cb73e86123cf8a659|1753223463|welcome page ui designed
a557fc07def21eb1d96a9ae42b8380947790e0f4|32f20958c43602604dd33bf815206acac3e712e3|16d789e66ebb4c9bf17b9b30704a111f61a00bd9|1753225519|navbar made for main page
3a4e34f49bb80dd6d2d9688cb8897846f0f2740a|de0a9c3519eb8b24181bfccb76e0509261ed9340|a557fc07def21eb1d96a9ae42b8380947790e0f4|1753280657|Edit profile page added
a88016d0582acd2eb0411ff60f409af15f551dc5|5c872a3459388f499984fe657413c37615a4a132|3a4e34f49bb80dd6d2d9688cb8897846f0f2740a|1753281199|Edit profile page edited
5d4980d6d50b3388c33747c3dc7b316d86b4ab69|1d987fe21e6cab61fdedecb1fce5634fb8b78bfa|a88016d0582acd2eb0411ff60f409af15f551dc5|1753281794|messages db error log added
013a54a8e36035c06276abca9a94b72f3bd61d58|530dd4ef7faaa967f125a6363dc19de5b405f965|5d4980d6d50b3388c33747c3dc7b316d86b4ab69|1753282966|navbar changed for desktop viewers
dc2e86b17ce924790e7e34e7d5e1dbda88a952fc|b72b08bab29b1f18b4fbb9ffffe75aa3755ab955|5d4980d6d50b3388c33747c3dc7b316d86b4ab69|1753283557| signout feature added
e7744805bc6cacc081f8088ea7aafc5124d541f5|8e29e4c7550da514ad08d731c1f24012515d04b1|013a54a8e36035c06276abca9a94b72f3bd61d58 dc2e86b17ce924790e7e34e7d5e1dbda88a952fc|1753284699|Merge branch 'main' of https://github.com/Harshil-1603/destyn
c8e915024b413c985c2cb4d745bdca47acf32201|a0a0d1c35103378c31d913fb3fbb920a0c2d0856|e7744805bc6cacc081f8088ea7aafc5124d541f5|1753284764|feed page ui
573581f7d96da763b730048b1a64c146fa07c077|f2d34bc6d3540e81e934fd0d4020080658723bb2|c8e915024b413c985c2cb4d745bdca47acf32201|1753300439|ui changes
32f10d8b34644859e375abe2686ab2344f29e218|4a5beec5378c34887d1035bf455d82c83ad3c38c|573581f7d96da763b730048b1a64c146fa07c077|1753300215|block and report added
ed1b22b6931c0859b1a75b8ffd2293030f63dda6|11d97890c842ff2e79ffabb8c1b7293faa727f22|32f10d8b34644859e375abe2686ab2344f29e218|1753304671|ui changes in feed
8a7aa8ff1a05d36aea0f25382055d6bce5dc805f|0dec69dec39deaf1390486b5f6388b6515ae90c3|ed1b22b6931c0859b1a75b8ffd2293030f63dda6|1753304829|report working kr dia
3a3193ee4cf77915a6a54444d0d0bb4a1f7c157c|bc59f8846555c2e306c497560c139f537f751e12|8a7aa8ff1a05d36aea0f25382055d6bce5dc805f|1753306339|reaction added on feed
6ba064461bbf2b7cc8e90bbf5b7de963a08f60c7|a7ddc3372da6b2aa16b14c014f3c073c3e4f049e|3a3193ee4cf77915a6a54444d0d0bb4a1f7c157c|[phone]|chat fixed for mobile
f35c9ff837f1487c159c201d68d29476f00016c4|937ca43ca3ace6e6248fe154a2cd262a04f6a436|6ba064461bbf2b7cc8e90bbf5b7de963a08f60c7|1753307580|feed ui fixed
589706577c246932cf4ad1dfdd43f64a9f760f74|cf76fa24ff151de1fd5e65a2cd755da3d5e4879f|f35c9ff837f1487c159c201d68d29476f00016c4|1753307982|feed ui fixed
15c1ac74d229f0d2e2312da7965ee74f6695d768|da44dcf6ccfa5b896b7c7ec3a9185c06eff42471|589706577c246932cf4ad1dfdd43f64a9f760f74|1753308831|chat ui changes
e302cb837128146065d9dcb5192c04b5f700d044|762f92efbf079b10c1695899346bb839621ddedb|15c1ac74d229f0d2e2312da7965ee74f6695d768|1753309083|topbar changes
a77b9f351cdae80568c72e3eafba848fa2eeef34|e00b6203a5c60acae4f3b5ae1ace88593d75d88d|e302cb837128146065d9dcb5192c04b5f700d044|1753309358| beautified people page
dbbfacc8453d493f87b189a1360e5c2e2ab69bfa|d745d4843e9278cefac2a5d182f8ef57d6ac961c|a77b9f351cdae80568c72e3eafba848fa2eeef34|1753310321|something changed
8cfabeb4efe3e31302f50c2760382611ffbfb0e4|e5165ac3875291d6cadad6a14faef95c498db68c|dbbfacc8453d493f87b189a1360e5c2e2ab69bfa|1753311029|profile page ui changes
b13fec65eda37418125591724d561d5bd71d4de5|212fb0962568ebec3d12f84078738006b3ae8ef1|8cfabeb4efe3e31302f50c2760382611ffbfb0e4|1753313610|privacy and guidelines added
4ee502ad1ddbdd55a035eaec7beef6e380305f25|d4a12cb0e876a5035b1ad9cb67b2b4db7b0d3fce|b13fec65eda37418125591724d561d5bd71d4de5|1753315346|privacy policy in progress
12130dce7b1dd3c55b982e1eeead62d9ad839dab|0b24a3317a1935b8dcbc9e7b6185dba3317ff4cf|4ee502ad1ddbdd55a035eaec7beef6e380305f25|1753316350|added similarity
b7a67d103fcacd2bf8493877d86b7e327f3cc50d|92dd78b120ae07024e2781444f6bb621ed252050|12130dce7b1dd3c55b982e1eeead62d9ad839dab|1753326967|srand implemented
77cdc15203adf75215dcfc051808a2336f480621|c944aaf138fee54ffacc61beb7de55958f32abc5|b7a67d103fcacd2bf8493877d86b7e327f3cc50d|1753360244|privacy ki ma ki chu
b6d3ef40fe5a89323e24a58469e299cb8dfd0529|901d1add224742c89b34ca3b6306de9aed35414d|77cdc15203adf75215dcfc051808a2336f480621|1753369824|bug fix
53acbeb2d998a97c47a18b4a7b6cbe69f077459c|33b870425f5fa7a4d024839ceb3d49360b44ca52|b6d3ef40fe5a89323e24a58469e299cb8dfd0529|1753370801|pfp added in the welcome page
8dae21388b2054961ebd38a9ccdd23585dbc1cee|431aa3d3b0d87eb605baccb421750f1de252f15a|53acbeb2d998a97c47a18b4a7b6cbe69f077459c|1753371238|fetching preuploaded photo in welcome page
f7f8dc366581098fb229473cc8f92e41bc7badbb|ae5a0d93c6d75b46df174c3b9a07e1ee401e80b7|8dae21388b2054961ebd38a9ccdd23585dbc1cee|1753375927|added questions
788bf043e35d9a74a6e84a09c1a82bb3a149acb6|ddc04d2b432a553be8db21b8e32e05f56ec813fd|f7f8dc366581098fb229473cc8f92e41bc7badbb|1753393431|edit profile and profile added
4bf3a71f0826fd0cc863e4073da81d192054feb7|b0364cb1d7941dabab485876829510eb1910ca5c|788bf043e35d9a74a6e84a09c1a82bb3a149acb6|1753394419|batchwise logic
97697dddfff3d090cdfb6e10c3ba7b98a13ea805|fb3b345c12e58ccfc18669f2fe24051e7eebfccb|4bf3a71f0826fd0cc863e4073da81d192054feb7|1753395390|edited profile page
86e86cab0254b35a993284e18467a69b106753fb|8154fa0073bef02e9f11a7496c2603bb033726f3|97697dddfff3d090cdfb6e10c3ba7b98a13ea805|1753396291|cookies deletion made
b4fe10944b62a9fc83b7e16701c806614d733d3a|a5aa19252b905b1cfb30535418be9b4ec5758f9c|86e86cab0254b35a993284e18467a69b106753fb|1753399377|db sort kr dia maddarchoodoooooooooo
997ac7cb7f0aa5d0ed2773d084f39aaaefaa1ab9|aa8a4390cf4e3b95e5e2036a9e59d03e23b68def|b4fe10944b62a9fc83b7e16701c806614d733d3a|1753399991|preferences dal diye hai guyzzzz
4b18c06e92cc4a6cff79270fc470510320a3ca64|9b6b2dc9982181e21d24598670b2eed7a78b189c|997ac7cb7f0aa5d0ed2773d084f39aaaefaa1ab9|1753401503|dob fixed
3ba8a7b147288cc4fb303831657d834a2e02a315|90f02e0ab138ef1e61ee9cefbf368dac3d9df21f|4b18c06e92cc4a6cff79270fc470510320a3ca64|1753407746|chat betterification
5cfffd4dcaf841c78dd45716722261d7c9dafb59|c46b444fb8bb342cd5eb091f563e7e553db48887|3ba8a7b147288cc4fb303831657d834a2e02a315|1753448313|authentication access done + duplicate keys in database removed
238faea779e4f824145b155a60662ecfeca6b9a2|24b26d2acd26d957a5127a412590b428df89f1c9|5cfffd4dcaf841c78dd45716722261d7c9dafb59|1753448676|manual overriding of welcomepage removed
51b56b762250ec16e52056cd669866bc24dc3b73|460d7ac6ce8d83e96b8c2a53d5a2c6a315f42b5b|238faea779e4f824145b155a60662ecfeca6b9a2|1753453591|ui changes
39a52f7a597b5d4b44a4c774ce4511ea2f338a2c|e796bf39055c6e9bc781a646beaecb8b152cadb4|51b56b762250ec16e52056cd669866bc24dc3b73|1753454449|ui changes 2
2bc1c9021f6f27af05081e8fb53e68bd6f7ce14f|8c3ee899191ecb7d2ed994cfbaec8ae77d289f94|39a52f7a597b5d4b44a4c774ce4511ea2f338a2c|1753455193|ui changes 3
b9dc541ac036346e93fda47d955cac27ba8dea03|1a6d8f26a20937ca12b053448a3a7f92eec8bec5|2bc1c9021f6f27af05081e8fb53e68bd6f7ce14f|1753456057|ui changes 3
e0866ebcfcc83a3b1f3b92b4bddabe5561eb0e66|b0dc2d3581ac28baea70b8182451132e8984e5dc|b9dc541ac036346e93fda47d955cac27ba8dea03|1753456427|ui changes 4
f70394ca12c71a1d3026a1ed38cba95605a24aed|0e46a48a9899c07b32eab4b36bd99ebd8110638f|e0866ebcfcc83a3b1f3b92b4bddabe5561eb0e66|1753457069|feed grouping
cfb3daa3595ab066c6d4f33fc7c51a71349a252c|eb79c0ab8f40bc9c4a683e0501d7d6fdb4b0f6e6|f70394ca12c71a1d3026a1ed38cba95605a24aed|1753477299|report allowed only once
a1b76dbd086b1bc06d197c80eda66956bfd0297d|8885cec91b04bbdb1e83bbb01ba78d7b45a5a748|cfb3daa3595ab066c6d4f33fc7c51a71349a252c|1753478498|faq + side navbar
7f70b09c79fc554a4b64cf59deaa48feac3f774b|9296f9f6c6639bcca17fdc048219517fd09f249f|a1b76dbd086b1bc06d197c80eda66956bfd0297d|1753482182|feedback section made
9d2ef558bb4719aec043fc8fd7c0476d2559bafe|c87997533e6e0dc13cf054fc82ed206d424db4f0|7f70b09c79fc554a4b64cf59deaa48feac3f774b|1753487426|edit profile and profile ui sorted
8aed2a34517a7555895bb1af465dcb007f40b2d8|12002d79b0fbf90c0d8bbb27ec2952f878db4415|9d2ef558bb4719aec043fc8fd7c0476d2559bafe|1753488310|chat feature fixed by divyansh
71608e295d3145ca4f966bd44e3582d1a07c4a89|7e127cced8e7c013288d160fbde409253f6e3069|8aed2a34517a7555895bb1af465dcb007f40b2d8|1753488457| logo added
ff7c7c294d6f8532f3462e3a54be152e4192ff02|fc8d510448d4e0e50b89ecfeb81218c8f4330313|71608e295d3145ca4f966bd44e3582d1a07c4a89|1753488848|typescript error fixed
87384e10a37fc6d62a61e4b8d9f21787e5f6daa5|99141a05a1e236528784af5b3874738149403c86|ff7c7c294d6f8532f3462e3a54be152e4192ff02|1753489169|bracket removed
82fe69fa7ff087463eb9d4c5cb996688645313c1|dd08f5efebefcacf7964e92a9db9354e16261ce5|87384e10a37fc6d62a61e4b8d9f21787e5f6daa5|1753490017| routes updated
ccd3d55678f1c9303f2e8dac558e3a6f664bec44|2999f7487c0260fb67318b117a855963aa782a16|82fe69fa7ff087463eb9d4c5cb996688645313c1|1753492452|people page fixed by harshil
364d67d3595b677216a1367a1693ef1e5bdec3e1|1a2e95d827d96394d61bcabbea9677c65bbdf14a|ccd3d55678f1c9303f2e8dac558e3a6f664bec44|1753492496|privacy and feedback updated
4ba295e211196a3bb1e747cc1552718ab9e8a498|dd3ad18a222e4a200ac1be21a0c06f5937600fce|364d67d3595b677216a1367a1693ef1e5bdec3e1|1753494077|build fix 1
7014d6f853177db1acca21ad6413cd500ad8173c|0b5b66e43efd70b1b23744b99d2aa62865c62d1c|4ba295e211196a3bb1e747cc1552718ab9e8a498|1753494537|build fix 2
d657f9689d5871897c7284be30be74efa1a519db|3aafdc3413586f62d9cc63bbd82559a813983ee3|7014d6f853177db1acca21ad6413cd500ad8173c|1753536157|random shit
47c2b7fc769cfb48fbb779a2de0808b56809e851|526667f355e03497c5d4a1ecfe47bf487a4c3813|d657f9689d5871897c7284be30be74efa1a519db|1753537164|random shit 2
a1a67796da809b3c5d875bac40a47ddbb0f19c9d|594e36c8ce7a1066bd904107207c6dbc0ea3632e|47c2b7fc769cfb48fbb779a2de0808b56809e851|1753538272| logo changed
02a16e366626169528bab8d1aa5a30ec8f5f3547|47dc5cdcdf4a35c292fdefb6180bd271a5a6c017|a1a67796da809b3c5d875bac40a47ddbb0f19c9d|1753543508|new connection logic made
ae100e2ea232ea1a3c10574aa60689723f8a6d98|96599d33990a4ad14d8d1112a7c2de844b96de79|02a16e366626169528bab8d1aa5a30ec8f5f3547|1753543898|ui fixes
3d99e163e6dbcd73307d68609fbc62cc87af12e2|0b1c997e462fc9dc355c8d7a256f6f6c63eaa1de|ae100e2ea232ea1a3c10574aa60689723f8a6d98|1753559175|ui changes
7827ad1b38d8267edac48778fe796a07a073840a|27b129034619dbf68d412c811f36ae3dd8805b49|3d99e163e6dbcd73307d68609fbc62cc87af12e2|1753559705|vercel added
