e6c97fff6b56fa6427988023366c50a562ca52db|800e0348404043fa9b4c9e545252c5124fe13555||1752873721|Initial commit from Create Next App
81ffbb238f2c8f23dcd6641f3c6a0bc90900f13d|1cbd025a58b6ff679ea090e9f4f7b49524d27d75|7827ad1b38d8267edac48778fe796a07a073840a|1753560133|vercel removed
7f0984fb4f2c938be119596a8e2ee3f8baa45164|6cb90592422791b36232a02e07ae59166e0cf2d2|81ffbb238f2c8f23dcd6641f3c6a0bc90900f13d|1753561061|increased size to 10mb
bff28d1f8a811ff8a7fe025d2c5d9c5e23b17f03|6282aa10465693885ee0623230e178bae393fa3a|7f0984fb4f2c938be119596a8e2ee3f8baa45164|1753561336|people like sorted
a2b43712b23861e3eb3488cb3da1274cd7d2f147|34d5298bf00eed5eef75e3831c956ba90136839e|bff28d1f8a811ff8a7fe025d2c5d9c5e23b17f03|1753564260| 10 mb feature sorted
7a723686eeb24f506440d6cdf1f32af09c0a17a7|5e9b502c75b38f06d53828fb10107356721c6fc9|a2b43712b23861e3eb3488cb3da1274cd7d2f147|1753565153|blocking emails dal dia h
62a282cee915cd6d153319ab0ba9c41cec5933da|91d4e08ea54ec9136ba0e8f59777a5e5a2a76934|7a723686eeb24f506440d6cdf1f32af09c0a17a7|1753566222|bt sort cookie dltion shit b works
f3631794909e9350ece9c9d65781b81c1c6b269c|9b2bcf8a6f40fd7a8950f6b5b89858f563f11752|62a282cee915cd6d153319ab0ba9c41cec5933da|1753566394|build fix
bb947d572d5a80ac7dd63dd40fb4dd7a643c484c|75266f72d2a1cee0186d39433571830bef5a0816|f3631794909e9350ece9c9d65781b81c1c6b269c|1753570131|cookie issue sort
d161e8ead3d61c83738ca9d7cfe7530fe94fc977|da7707a5b01f24c94be5de77ab257c3c9df4a9c8|bb947d572d5a80ac7dd63dd40fb4dd7a643c484c|1753570623|maybe now it's solved
3d00aac9d4d6ff2f58e82f1a805a48891b57a3d7|914b9788be0d8cc13fe368481b77a2a3da84f78c|d161e8ead3d61c83738ca9d7cfe7530fe94fc977|1753571691|browser tab pr logo change krdia gaya hai guysssssss
11bcc379c6f53492c118d66fca1c4fe4cc2e6440|d629a19b5a8ab829563f928335775e79141cf9af|3d00aac9d4d6ff2f58e82f1a805a48891b57a3d7|1753571985|newest comment feature first
5816a8c17fa2b7cafff668736416ab5040bc7954|eeb47297b7b647f33768bcb92a2bb090c7a7204f|11bcc379c6f53492c118d66fca1c4fe4cc2e6440|1753572953|comment pr reaction dal di gai h guyssss
3ad0f700fed922ebade352e40f5856993cdb62a5|7833220b96ed4ce41de05f58b1e4193a02521dca|5816a8c17fa2b7cafff668736416ab5040bc7954|1753574058| comment name sorted
b7f23973ab42ef1acdafe8c13fa01ae461234e25|d69b98ff3c345fce5ef3a5818a3954e662b4e149|3ad0f700fed922ebade352e40f5856993cdb62a5|1753574391| time on commentsand confessions sorted
f6ad7ef1f51d58cc61506eb8e067203dc859c018|87333cfb35e14e9988586b2e3c8350f2dffb0756|b7f23973ab42ef1acdafe8c13fa01ae461234e25|1753578743|cloudinary se dlt hora h
d5c17767d65c84335d3e41ca928da13a4fd86cc4|2df897e6bfea006e91861d8dceed2135747772f7|f6ad7ef1f51d58cc61506eb8e067203dc859c018|1753580808|bio dark theme done
9cfd24ec6f022a50e7ceee34dce5bc437fc7495d|74fad84db72426e3b006bf58f1baaba8e0aaabbf|d5c17767d65c84335d3e41ca928da13a4fd86cc4|1753581512|multiple photo upload on welcome page itself
b2cd176a125d39ad7d88a9423c94122c31d7044d|34dbcfe2f1498ecc17c9a43439d1493d54871cc7|9cfd24ec6f022a50e7ceee34dce5bc437fc7495d|1753593883|genz language on login page
3b761c554a25195effa2f63c29dbb179f53c07b2|ac494a66cc18927bfb1a605cb8647168408b6739|b2cd176a125d39ad7d88a9423c94122c31d7044d|1753594977|more genz slangs added
a7542fd4bfe35283e25f13c3174b245472b6e9fd|37d492b551c7505aa875d81a9c968f66ace10ab8|3b761c554a25195effa2f63c29dbb179f53c07b2|1753595296|navigation bar length fixed
dabc0e61a0bac72ea0b5df56b6e56fd49e2f3d97|6ce34473965ea9daf0029aaae98012ab573b2457|a7542fd4bfe35283e25f13c3174b245472b6e9fd|[phone]|bottom navigation ui in mobile fixed
c2c3357669bd4e207acb70b2d1c91333ae04a1d7|04df8cf99ee7e983bfc92d9a6497b1b8fa225e5e|dabc0e61a0bac72ea0b5df56b6e56fd49e2f3d97|1753604849|random
ae825bf024c086749e1fd16286a0214cf3accfdb|90924a6a111e69d99ead2cac1834224e5194cffc|c2c3357669bd4e207acb70b2d1c91333ae04a1d7|1753606696|bottom ui reverted
d9dc95d5b2d0bb4e6d9e758f35754c1ecbdb32c2|62e0c480233a1657d86fdeac8b3987c25b15ff39|ae825bf024c086749e1fd16286a0214cf3accfdb|1753606888|new bottom nav ui
e2c80e47e040ea214832756f56ec8a8d979b42a4|7177ca012183f80357725f779bf88fa88a223cb3|d9dc95d5b2d0bb4e6d9e758f35754c1ecbdb32c2|1753612468|fresh start
caba4b3d951d2bea823c72694a89bc2ad48e2d49|a20efc5bccd7c36b8174d3c146d3f44253f7adb9|e2c80e47e040ea214832756f56ec8a8d979b42a4|1753613131|profile text dynamic
0d9cdf8c67d429292b36cc59819a5acbb336f021|ce6216f9bd6e15f060f5b7c6b83c7a9cb505c297|caba4b3d951d2bea823c72694a89bc2ad48e2d49|1753613283|top navbar reduced length
78415310ba4df06c32ad2ce8240b2f8fe3d21396|540d4046c2fdbd5360e222c0ebb5c96398032f2f|0d9cdf8c67d429292b36cc59819a5acbb336f021|1753613502|name profile fixed
59ef1d057a544ca41f0463255fbf60d1c65c1f74|183c84bdb24f82d0a332979d022c43c2f1ca6c7f|78415310ba4df06c32ad2ce8240b2f8fe3d21396|1753613838|ui
dff80ea2ba7d9cfc87c082ee191b9bfcf2a2239e|35d28cd9bc1367f431c8f3277622e0dd68c3fb5a|59ef1d057a544ca41f0463255fbf60d1c65c1f74|1753614141|chat typing container fixed
7ed8fbf5ae3a6954c90060947d47312130b6dec4|86614730256fc88feb8e1a2a966c422ed923c801|dff80ea2ba7d9cfc87c082ee191b9bfcf2a2239e|1753614372|chat scroll fixed
f2e256f2ca2f2bc06edf73978f11ac1e7756eb0f|d6a8b5bcde10c4320f4ba0db0ce72067e87d440b|7ed8fbf5ae3a6954c90060947d47312130b6dec4|1753629197|landing page updated
351b23d658e3a299caff4bc7820cbced86fdd6b1|3b33b11cb486983a660bad49914bdd8c7245a253|f2e256f2ca2f2bc06edf73978f11ac1e7756eb0f|1753633315|Revert "chat scroll fixed"
bc9f8256e9b9e8f6686e778863ffd31ad2ff7a51|57f38a53780f7062040934350dde5fe07caf20e9|351b23d658e3a299caff4bc7820cbced86fdd6b1|1753633348|Revert "chat typing container fixed"
0ff4afd383de34c75e086079ca26dcdf4acf17ca|ae90dcce57cd02837aa5fea1ebc834d8a5d6b172|bc9f8256e9b9e8f6686e778863ffd31ad2ff7a51|1753634715|textbox ui fixed
04163cbf879e4c3acd7a6630560a6b99bd985848|65b915162618ee9d46e62f47e058a82b7d1dc74c|0ff4afd383de34c75e086079ca26dcdf4acf17ca|1753634559| landing page sorted
4df31dfb9476bc80231cd327a26f91bce17bf670|f4e2723664b2ed6c4c3632fc5199384fb01551d9|04163cbf879e4c3acd7a6630560a6b99bd985848|1753635065|chat component fixed
9aa8aee932cfd830eec7ef37a67373f8d7588f6a|a0103a7ceead13342e13f7e39c9d932e19b79651|4df31dfb9476bc80231cd327a26f91bce17bf670|1753635585|chat ui fix update
89b42c9bb15e8669a70ffb2f0be4ef44f7adc4e9|685245614879b70e658933cb1b7d12c1c4db3182|9aa8aee932cfd830eec7ef37a67373f8d7588f6a|1753636686|chat and feed ui fixes
1147678a4be438dd804462271f128c13146a5364|9be4b242d0a3bbb5782e7257c65538fc3af69786|9aa8aee932cfd830eec7ef37a67373f8d7588f6a|1753635380|logo added on landing page
f708361167cd6d18de47bffcd35e2c98231e1253|9442648957c10ce290113f182a78f282f90d4628|89b42c9bb15e8669a70ffb2f0be4ef44f7adc4e9 1147678a4be438dd804462271f128c13146a5364|1753636861|Merge branch 'main' of https://github.com/Harshil-1603/destyn
ed6c3c5c62a484aa274043009c174b5b59f2f58d|86b33ba7367c85d3c58d76298232fd77a09cfc16|f708361167cd6d18de47bffcd35e2c98231e1253|1753636637|deploy 3
9ec53493622957aec36e0f17bf7f79e3df48115b|f5fad6da9b3d5186097fe10a2018655d8facec6e|ed6c3c5c62a484aa274043009c174b5b59f2f58d|1753639921|feed section ui sorted
4c3bfce4fce54094a3c3bc69ed54f4e39232366a|607c3084db7ea4758b9b183b45ec3575fbed533c|9ec53493622957aec36e0f17bf7f79e3df48115b|1753640292|feed ui changed
b35ac24c7b7a1f7a417e7d683498fabac83e9ad4|4c0f3fad8fa6e9b2b0dda320bcfbcdddb522e5bd|4c3bfce4fce54094a3c3bc69ed54f4e39232366a|1753640403|ui change
3ee7b5154ee49761b415fc8cee42e1b7efdcae63|15fb69b352bdcfac5a3f71d1280386879cf59f34|b35ac24c7b7a1f7a417e7d683498fabac83e9ad4|1753640689|chat ui better
ef9b48c6ff276734e44232bd0f5bf8dfdb192c02|661d034fbfb22bee6e551febcda99de3c5c7d20b|3ee7b5154ee49761b415fc8cee42e1b7efdcae63|1753641357|chat ui fixed
8014e2eb4212fe9e8c516895d3531209245e898e|dec3682338e9d908eaf5d886c335a14bb2010036|ef9b48c6ff276734e44232bd0f5bf8dfdb192c02|1753641441|metadata added
a0a8a441936604dbd9005e634f25ae3c71a587ae|a5c3a2cade2e55db5f3096adbd10e4245498b1e4|8014e2eb4212fe9e8c516895d3531209245e898e|1753642109|chat ui fix
a39fac24173b5e7ff5741e51f25db724236d99fe|dec3682338e9d908eaf5d886c335a14bb2010036|a0a8a441936604dbd9005e634f25ae3c71a587ae|1753642601|Revert "chat ui fix"
8eed329ad626ab95e0a58299d6f8217a845e83e0|7c51860574fcef996347d016747d028c6fc6ba2e|a39fac24173b5e7ff5741e51f25db724236d99fe|1753642897|chat ui update
8b7b606dade481bbfdb6fc061bd008a04831337c|4ec181e8434abda12aba043d9e7bc084f4c41f23|8eed329ad626ab95e0a58299d6f8217a845e83e0|1753643012|last message ui on chat
f21542fd0cede786bce1e5dd11ec888b04ed87b3|614b820e8d2f2060da16ef1a008577b881ab9868|8b7b606dade481bbfdb6fc061bd008a04831337c|1753643274|time rendering fixed
ef3bee37335cf97b4759667a70cb630cb1c5410f|b17802006c86fca6fd4fcec7a9e78b3fba0cd495|f21542fd0cede786bce1e5dd11ec888b04ed87b3|1753643861|feed section heading
9fe145fa65b0597ad94157a8f0fd3615c6ad929f|98a8567fe88d3ac9cdc3d00921bccf3954d7274f|ef3bee37335cf97b4759667a70cb630cb1c5410f|1753645401|view profile of match ui updated
796c2068dc0aad133dfe7ebb5c85152a89b79cea|942504291b915c38eb809363c74fb8cd8c21c935|9fe145fa65b0597ad94157a8f0fd3615c6ad929f|1753648411|socials added
88ba955dde722e81975e66e4d7ffd119a21c38d9|d3ba6d4d57f07220e86d6e40e5e3611112614b47|9fe145fa65b0597ad94157a8f0fd3615c6ad929f|1753645306|login page aur sorted
b1ef2663c62a7dcd991f6558444d45a102d967a5|a97fe41f9e66a0fe6176397c8a1c38232aed1417|796c2068dc0aad133dfe7ebb5c85152a89b79cea 88ba955dde722e81975e66e4d7ffd119a21c38d9|1753648450|Merge branch 'main' of https://github.com/Harshil-1603/destyn
7bb6b5fdfcedc1b2ceaca0b63d1c352d63ddf21a|bfb9ef013fa7d65f153429141691dc2f9b39a86d|b1ef2663c62a7dcd991f6558444d45a102d967a5|1753649407|socials added
936552eef054d482fdf7e9e4400a59fb2a07b8ff|367a7fa7d7e383562825dc95e5f830700190b829|b1ef2663c62a7dcd991f6558444d45a102d967a5|1753648238|yoo yoo yoo we livee motherrruckerssss
f36e8f35bbe1fa905d5ee3b810b16dea01aa3e95|1e0dc53913a092b7c79155868d53aba9876bfd88|7bb6b5fdfcedc1b2ceaca0b63d1c352d63ddf21a 936552eef054d482fdf7e9e4400a59fb2a07b8ff|1753649438|Merge branch 'main' of https://github.com/Harshil-1603/destyn
7674dd13e119331ac483abbfea8d8076ebda5f72|bfb9ef013fa7d65f153429141691dc2f9b39a86d|f36e8f35bbe1fa905d5ee3b810b16dea01aa3e95|1753649230|yoo yo
1d9ddbaf24c9a40aa01bfecff022ccc749787b0c|e20bfb11887e4f02310fe4005af1fa0b37616111|7674dd13e119331ac483abbfea8d8076ebda5f72|1753650500|about us edited
24ee14bdd3743f3ab46d08c39a8cbe73a8ccab99|0f5580b97b19b344d8ea159a8b420611a86ed566|1d9ddbaf24c9a40aa01bfecff022ccc749787b0c|1753725018|gmail link sorted
cdca89acad24692f1f2ed3f0a961490c0faf810a|120ad77af70ec7c93c81b9a8b3192a60f7573648|24ee14bdd3743f3ab46d08c39a8cbe73a8ccab99|1753725731|landing page ui changed
4f03f5948048960a40c0d30c83e7bfbee1c45cd2|710e739f0e61ba80f6e8f1ed5537ba63175a60fe|cdca89acad24692f1f2ed3f0a961490c0faf810a|1753725933|footer changed
8677f338b3851d62aa43b90cc75b9da2a04252b2|8ba4707be0697ac4579d47545e1e53e1caeb0e32|4f03f5948048960a40c0d30c83e7bfbee1c45cd2|1753726321|drop down menu on front page changed
3a9f242fdcf1e6d5bf92cf49e5030755874845c9|7a3cf7a34e4e0d24c72877b56fd6ef2d329a4499|8677f338b3851d62aa43b90cc75b9da2a04252b2|1753726909|faqs ui updated
3081e362886c43cb4e0df9776b26548c06ff80af|03192b6ee6a265828f29309cd878b3dbf21cef0b|3a9f242fdcf1e6d5bf92cf49e5030755874845c9|1753727706|cross feature dynamic
61bc34def0eda43b8fc25346c1fb1323b041305f|807ff48075773bd9d3583f169d091a2ba545b2b1|3081e362886c43cb4e0df9776b26548c06ff80af|1753727816|reaction size updated
9bd2fd2d42ae706123d472dabd83cad63ad91893|d5d4d696af4c92a1e48f10b8cec65a1506b194ae|61bc34def0eda43b8fc25346c1fb1323b041305f|1753729043|cursor fixed
5e9f043a9a5679511e50720b7b9dc6b626e15e4c|3ea906aeb746c8e64fb875a0f503929966fd283c|9bd2fd2d42ae706123d472dabd83cad63ad91893|1753729306|deploy file
fd8b6d1b95999ccb6942c72db76997730638edac|874d9dd5fb417b2e899ed7f08ed236d1c1f606b8|5e9f043a9a5679511e50720b7b9dc6b626e15e4c|1753729779|deploy fix
6e87a796de66abc05093876dc6faf886df5600a9|fe69f3aabe7916a551520514ea98bcde6140ba3a|fd8b6d1b95999ccb6942c72db76997730638edac|1753730275|build fix
794e10e5ef19f495d92b0f7c8b7167ca1186c268|9584130e53b6b9d0d88b1eb103dd1e1ae219816a|6e87a796de66abc05093876dc6faf886df5600a9|1753730681|image compression
3b0ad65c3e4276b83a75da2516db56220db9b4cf|0b912c8b85bd37efcb0f883861b2e9b800cda19c|794e10e5ef19f495d92b0f7c8b7167ca1186c268|1753731551|added middleware.js
7b9b683efd91f979d260f7af54856baa0fb2e221|8105822ae4a70bbde85026f4d88e118e3c46bf52|3b0ad65c3e4276b83a75da2516db56220db9b4cf|1753734913|build push
1fced3ec3845a42eff221f4c7318dc99a7d37c83|94adb6597d4680a84bb89e293a28c38286045253|3b0ad65c3e4276b83a75da2516db56220db9b4cf|1753734948|feed ui fix
fd241d2e99d62f6ed0e64af98f126a62297e865f|299ced86b5181363fc4f35763d537f576a31a380|7b9b683efd91f979d260f7af54856baa0fb2e221 1fced3ec3845a42eff221f4c7318dc99a7d37c83|1753734987|Merge branch 'main' of github.com:Harshil-1603/destyn
096c3b9683384a7309c40f7bfbe02481f7b081c4|94adb6597d4680a84bb89e293a28c38286045253|fd241d2e99d62f6ed0e64af98f126a62297e865f|1753735218|build fix
0a03126884a7d34f444cf8b1e6d4dc1964e59188|549da16f0c77257a0a2afc8e2743bb902d010d3a|096c3b9683384a7309c40f7bfbe02481f7b081c4|1753979928|Logo as link to feed
6ecae27084b88b1858869ae8e5347db34f02efcb|c2f41a3be627bf17e59042b558b9e02923e08678|0a03126884a7d34f444cf8b1e6d4dc1964e59188|1753981021|test user added
1fdaa771815e6cfeb9ddcd4d29434c6de2a02b41|a2ede5f7b5ebbe7ddaa19a17cb56f23612308bac|6ecae27084b88b1858869ae8e5347db34f02efcb|1753982042|build push
d9b393b86c37a6c5dbad04d954a61833d452b012|18b2b066522cd19d5497603e70cc2efccf59e545|1fdaa771815e6cfeb9ddcd4d29434c6de2a02b41|1754231874|Revert "build fix"
500a074d9e51466e55782ff936c0c4e9ced28768|b230045fbf98bba784199a17cd7a1e4fa5362790|d9b393b86c37a6c5dbad04d954a61833d452b012|1754232096| build fix
a7bdda3e8e8d3c089c327ba2e4eedde9cf51a653|f4c491451a249c85e8ca78c60d44124821392e92|500a074d9e51466e55782ff936c0c4e9ced28768|1754234591| added photos to confessions
8178730c3799bf97289ef34d59eba4a8c0738c03|7d0871c6df3a1857761201201197d4303018458c|a7bdda3e8e8d3c089c327ba2e4eedde9cf51a653|1754234996|added test user
747da82d95b61e74a642f9e425a88276cf447b6b|6a7834bd1e28a207ab429151b743721e4abb853d|8178730c3799bf97289ef34d59eba4a8c0738c03|1754235289|tst user added
b81aa0fc7ee1685e6aca4aa98ba889e734bda801|91561eced845f7cc4893af9fed62493841b69841|747da82d95b61e74a642f9e425a88276cf447b6b|1754239573| zodiac sign added
aecee5a11cbecc9074ee67a843c150009abe60d1|fdffca8680cb17cc4c3c868eb1ade52c9e0b372d|b81aa0fc7ee1685e6aca4aa98ba889e734bda801|1754253938|build fix
0b4b4b83deb39313d23ebd6eb95ba46a99e038e3|544431ebb5fefd43ef7e71c72da6f9dbb79bc34c|aecee5a11cbecc9074ee67a843c150009abe60d1|1765015577|final
